epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.1868,1.67644,3.85035,1.32456,0.33619,0.65,0.30331,0.15346,1.63002,2.89612,1.26728,0.00048,0.00048,0.00048
2,28.1286,1.52972,1.44073,1.2538,0.61793,0.40436,0.42104,0.21017,1.78801,2.60712,1.38262,0.000975149,0.000975149,0.000975149
3,43.1531,1.44563,1.2005,1.21886,0.3409,0.28,0.23421,0.09831,2.50838,2.78591,1.82121,0.00146535,0.00146535,0.00146535
4,52.8274,1.47842,1.21813,1.21926,0.01611,0.11,0.00956,0.00449,2.57603,58.2596,2.28956,0.0019506,0.0019506,0.0019506
5,67.8874,1.45814,1.18115,1.25298,0.00078,0.2,0.00043,0.00013,4.29547,inf,8.54964,0.0019604,0.0019604,0.0019604
6,77.2804,1.45418,1.05281,1.22876,0.02967,0.15,0.00919,0.00331,2.73444,7.70937,4.64349,0.0019505,0.0019505,0.0019505
7,91.4742,1.4452,1.10723,1.24268,0.71751,0.59,0.68508,0.35764,1.73919,2.66455,1.42377,0.0019406,0.0019406,0.0019406
8,101.581,1.45319,1.01665,1.20031,0.7332,0.57,0.62142,0.31513,1.82507,2.69246,1.41746,0.0019307,0.0019307,0.0019307
9,116.299,1.37668,0.99182,1.18353,0.05053,0.89,0.04944,0.02578,1.56891,40.3279,1.64867,0.0019208,0.0019208,0.0019208
10,125.748,1.36635,1.04414,1.2029,0.87486,0.76904,0.86862,0.50151,1.42827,1.40176,1.25416,0.0019109,0.0019109,0.0019109
11,140.039,1.3637,0.98275,1.17818,0.85245,0.87,0.90731,0.50796,1.52415,1.27718,1.26612,0.001901,0.001901,0.001901
12,150.26,1.33465,0.93149,1.14736,0.80755,0.67138,0.81652,0.41939,1.77464,1.31185,1.37145,0.0018911,0.0018911,0.0018911
13,164.107,1.31277,0.92696,1.16749,0.81796,0.87,0.89233,0.48727,1.78896,1.08708,1.42546,0.0018812,0.0018812,0.0018812
14,174.155,1.31484,0.92942,1.15119,0.67889,0.78,0.76212,0.40371,1.82906,1.25526,1.4022,0.0018713,0.0018713,0.0018713
15,187.974,1.31419,0.89746,1.14539,0.79613,0.74198,0.81777,0.43438,1.6829,1.13336,1.36406,0.0018614,0.0018614,0.0018614
16,197.663,1.28255,0.8826,1.13621,0.76926,0.86682,0.83117,0.45665,1.52097,1.08884,1.22604,0.0018515,0.0018515,0.0018515
17,211.41,1.28247,0.86765,1.14521,0.81898,0.76915,0.8623,0.4605,1.60213,1.06008,1.33426,0.0018416,0.0018416,0.0018416
18,221.282,1.24,0.87293,1.14974,0.70958,0.78185,0.76646,0.42489,1.57164,1.70083,1.35838,0.0018317,0.0018317,0.0018317
19,235.582,1.2817,0.84712,1.14777,0.91836,0.7874,0.90257,0.49345,1.51204,1.24828,1.22994,0.0018218,0.0018218,0.0018218
20,244.728,1.26994,0.85722,1.14705,0.86694,0.8,0.90372,0.53298,1.47197,1.02033,1.19444,0.0018119,0.0018119,0.0018119
21,260.038,1.21635,0.82913,1.12804,0.87811,0.79247,0.88599,0.5084,1.53931,1.09033,1.20417,0.001802,0.001802,0.001802
22,269.121,1.23575,0.80292,1.10104,0.81999,0.81995,0.88534,0.51209,1.58948,1.0505,1.25154,0.0017921,0.0017921,0.0017921
23,283.418,1.22853,0.83157,1.11234,0.74261,0.82,0.83383,0.4631,1.51037,1.22468,1.24064,0.0017822,0.0017822,0.0017822
24,293.003,1.18315,0.80147,1.09919,0.88938,0.80404,0.90085,0.52147,1.51035,0.98138,1.21745,0.0017723,0.0017723,0.0017723
25,306.544,1.16178,0.77786,1.06693,0.84037,0.84233,0.88864,0.50899,1.46136,1.06882,1.18894,0.0017624,0.0017624,0.0017624
26,316.038,1.14655,0.78475,1.08735,0.86086,0.80431,0.89014,0.53055,1.47258,1.23919,1.23399,0.0017525,0.0017525,0.0017525
27,330.829,1.13044,0.7771,1.08322,0.81191,0.87,0.87893,0.50118,1.4933,1.1251,1.20669,0.0017426,0.0017426,0.0017426
28,340.193,1.13224,0.76254,1.09009,0.89474,0.86,0.91055,0.54385,1.47673,0.97268,1.22769,0.0017327,0.0017327,0.0017327
29,355.685,1.15688,0.73865,1.09564,0.91831,0.83,0.90958,0.54492,1.51386,1.04405,1.24784,0.0017228,0.0017228,0.0017228
30,365.362,1.09634,0.70671,1.05264,0.86237,0.87727,0.91569,0.53163,1.44151,1.01229,1.22931,0.0017129,0.0017129,0.0017129
31,379.708,1.10193,0.72082,1.07177,0.90402,0.84768,0.88794,0.50816,1.60058,0.92268,1.27775,0.001703,0.001703,0.001703
32,388.851,1.06601,0.69713,1.05401,0.92057,0.81124,0.91807,0.51705,1.51384,0.9538,1.21727,0.0016931,0.0016931,0.0016931
33,403.347,1.04321,0.67021,1.05022,0.90301,0.85,0.92629,0.55947,1.39983,0.87682,1.19997,0.0016832,0.0016832,0.0016832
34,413.184,1.07581,0.69247,1.05655,0.85409,0.88,0.9164,0.53149,1.54793,1.00239,1.2086,0.0016733,0.0016733,0.0016733
35,427.192,1.0904,0.71327,1.0706,0.87673,0.77,0.87515,0.52051,1.46956,0.98716,1.20832,0.0016634,0.0016634,0.0016634
36,436.657,1.06391,0.69157,1.04183,0.94456,0.85,0.92442,0.50748,1.62498,0.84295,1.28393,0.0016535,0.0016535,0.0016535
37,451.368,1.04271,0.68655,1.04129,0.90354,0.84309,0.91521,0.51005,1.56762,0.93498,1.2675,0.0016436,0.0016436,0.0016436
38,460.722,1.04662,0.68056,1.05139,0.8264,0.83,0.86125,0.48787,1.51739,1.3335,1.2364,0.0016337,0.0016337,0.0016337
39,475.102,1.0538,0.68463,1.05877,0.98845,0.84,0.94575,0.56718,1.40118,0.77048,1.21439,0.0016238,0.0016238,0.0016238
40,484.532,0.9999,0.64255,1.0413,0.91016,0.84,0.93111,0.52685,1.51123,0.90464,1.22736,0.0016139,0.0016139,0.0016139
41,499.737,0.99206,0.65193,1.02573,0.91578,0.86984,0.92593,0.53277,1.50108,0.87489,1.23486,0.001604,0.001604,0.001604
42,509.342,1.02179,0.65131,1.02734,0.97431,0.87,0.94677,0.54911,1.4076,0.84068,1.19941,0.0015941,0.0015941,0.0015941
43,522.931,0.99141,0.62669,1.01641,0.89141,0.86,0.90095,0.53979,1.40771,0.8458,1.19588,0.0015842,0.0015842,0.0015842
44,532.172,0.99021,0.61419,1.02183,0.92363,0.85,0.90536,0.51578,1.43925,0.92735,1.22871,0.0015743,0.0015743,0.0015743
45,545.992,0.97292,0.62523,1.02047,0.90391,0.84,0.89835,0.51346,1.53492,0.97734,1.25379,0.0015644,0.0015644,0.0015644
46,555.314,0.98491,0.60786,1.02294,0.92802,0.90258,0.95392,0.54688,1.36785,0.78334,1.16273,0.0015545,0.0015545,0.0015545
47,569.547,0.96884,0.6328,1.0261,0.90904,0.86,0.92367,0.51851,1.45235,0.95855,1.21731,0.0015446,0.0015446,0.0015446
48,579.039,0.95371,0.58448,1.01065,0.93668,0.9,0.95899,0.57139,1.32785,0.75962,1.17119,0.0015347,0.0015347,0.0015347
49,593.394,0.91599,0.59262,1.00671,0.95437,0.85,0.90861,0.54308,1.50474,0.75684,1.24937,0.0015248,0.0015248,0.0015248
50,602.768,0.90988,0.56747,0.98749,0.92555,0.83,0.90041,0.49893,1.55668,0.81726,1.28025,0.0015149,0.0015149,0.0015149
51,616.778,0.93603,0.59571,1.00029,0.95121,0.87,0.93247,0.52928,1.5205,0.79282,1.22214,0.001505,0.001505,0.001505
52,625.812,0.90238,0.56368,0.99304,0.9104,0.92,0.95189,0.57262,1.44647,0.763,1.16924,0.0014951,0.0014951,0.0014951
53,640.449,0.87831,0.55684,0.98399,0.92327,0.9,0.96152,0.566,1.40809,0.79388,1.1631,0.0014852,0.0014852,0.0014852
54,649.406,0.91241,0.55682,0.98836,0.91671,0.9,0.94363,0.54344,1.43277,0.81823,1.22083,0.0014753,0.0014753,0.0014753
55,663.454,0.92557,0.55286,1.00758,0.96715,0.9,0.96658,0.59651,1.31697,0.70183,1.14639,0.0014654,0.0014654,0.0014654
56,673.6,0.85546,0.53655,0.97401,0.90525,0.85982,0.92666,0.52953,1.43562,0.88656,1.21095,0.0014555,0.0014555,0.0014555
57,687.458,0.8812,0.54042,0.98754,0.92895,0.82,0.89234,0.52076,1.48148,1.06405,1.20887,0.0014456,0.0014456,0.0014456
58,696.705,0.86924,0.5598,0.97926,0.96605,0.84,0.94475,0.53973,1.4223,0.77302,1.20562,0.0014357,0.0014357,0.0014357
59,711.103,0.88773,0.55385,0.98137,0.87126,0.82,0.91635,0.53145,1.45506,0.94081,1.21352,0.0014258,0.0014258,0.0014258
60,720.215,0.86112,0.52945,0.9722,0.94798,0.85,0.94103,0.56839,1.34521,0.82338,1.19405,0.0014159,0.0014159,0.0014159
61,734.181,0.83586,0.52322,0.97248,0.96623,0.88,0.95435,0.56525,1.46498,0.7524,1.21425,0.001406,0.001406,0.001406
62,743.519,0.86471,0.52415,0.96276,0.86689,0.84664,0.91079,0.52712,1.48024,0.87513,1.22446,0.0013961,0.0013961,0.0013961
63,757.89,0.85963,0.52008,0.97236,0.95054,0.83,0.92965,0.51813,1.50497,0.88822,1.22822,0.0013862,0.0013862,0.0013862
64,767.215,0.8202,0.51066,0.97854,0.87686,0.87,0.93248,0.54694,1.4755,0.98847,1.20729,0.0013763,0.0013763,0.0013763
65,781.285,0.85148,0.51411,0.98069,0.93706,0.87,0.9473,0.53314,1.58872,0.88428,1.23902,0.0013664,0.0013664,0.0013664
66,790.561,0.8294,0.5014,0.97456,0.96557,0.84124,0.96003,0.54758,1.49523,0.91234,1.21755,0.0013565,0.0013565,0.0013565
67,805.122,0.8642,0.52935,0.97931,0.90318,0.91,0.94314,0.572,1.44634,0.7511,1.21384,0.0013466,0.0013466,0.0013466
68,814.422,0.83013,0.49635,0.97822,0.91802,0.89587,0.93934,0.56256,1.42109,0.79949,1.18572,0.0013367,0.0013367,0.0013367
69,828.071,0.84579,0.51113,0.97478,0.98663,0.87,0.95968,0.57047,1.44591,0.76946,1.17007,0.0013268,0.0013268,0.0013268
70,837.353,0.80659,0.48437,0.95325,0.9358,0.87463,0.94495,0.5566,1.44865,0.77536,1.21997,0.0013169,0.0013169,0.0013169
71,851.798,0.85022,0.51077,0.97862,0.88851,0.9,0.91197,0.54575,1.48061,0.75313,1.22207,0.001307,0.001307,0.001307
72,861.509,0.8112,0.50358,0.96951,0.88467,0.9,0.92132,0.56467,1.38866,0.74159,1.18155,0.0012971,0.0012971,0.0012971
73,875.258,0.78617,0.47701,0.94439,0.94559,0.86904,0.92704,0.53151,1.48127,0.83096,1.209,0.0012872,0.0012872,0.0012872
74,884.41,0.79246,0.48988,0.94559,0.93891,0.88,0.94827,0.568,1.40973,0.84404,1.20329,0.0012773,0.0012773,0.0012773
75,898.416,0.80081,0.47323,0.94674,0.97015,0.89,0.95424,0.55761,1.44184,0.85548,1.20787,0.0012674,0.0012674,0.0012674
76,908.177,0.7876,0.47881,0.96385,0.92468,0.85941,0.91989,0.54296,1.40357,0.80739,1.20248,0.0012575,0.0012575,0.0012575
77,921.645,0.82047,0.49388,0.9868,0.96023,0.9,0.95667,0.55469,1.43738,0.7444,1.19164,0.0012476,0.0012476,0.0012476
78,930.968,0.78765,0.469,0.9527,0.95599,0.86884,0.94572,0.55434,1.4544,0.7795,1.19266,0.0012377,0.0012377,0.0012377
79,944.985,0.80382,0.47606,0.94813,0.93611,0.82,0.93052,0.54802,1.44064,0.75823,1.1872,0.0012278,0.0012278,0.0012278
80,954.254,0.82261,0.50769,0.96432,0.95683,0.88668,0.94781,0.57157,1.45808,0.90296,1.20397,0.0012179,0.0012179,0.0012179
81,968.816,0.77214,0.46234,0.94051,0.89283,0.84,0.90528,0.52613,1.55962,1.26591,1.24702,0.001208,0.001208,0.001208
82,978.232,0.76497,0.46379,0.94183,0.96465,0.85,0.92698,0.56301,1.47902,0.98281,1.1987,0.0011981,0.0011981,0.0011981
83,991.722,0.78641,0.48448,0.94519,0.9333,0.83952,0.90748,0.54657,1.4083,1.09047,1.19475,0.0011882,0.0011882,0.0011882
84,1001.47,0.77247,0.46506,0.94172,0.97722,0.85791,0.954,0.56927,1.41747,0.72434,1.16131,0.0011783,0.0011783,0.0011783
85,1015.3,0.76875,0.46095,0.95641,0.98609,0.83,0.93463,0.56703,1.40144,0.77827,1.16625,0.0011684,0.0011684,0.0011684
86,1024.97,0.73885,0.45305,0.92777,0.92653,0.88277,0.95553,0.55252,1.37278,0.69806,1.1748,0.0011585,0.0011585,0.0011585
87,1038.31,0.73001,0.44846,0.93158,0.9803,0.87,0.95513,0.57362,1.39244,0.67929,1.17227,0.0011486,0.0011486,0.0011486
88,1047.91,0.74707,0.4523,0.93967,0.9475,0.92,0.95285,0.58382,1.34041,0.68634,1.15407,0.0011387,0.0011387,0.0011387
89,1061.81,0.73943,0.44691,0.93986,0.97072,0.85,0.94926,0.58169,1.34373,0.72259,1.15152,0.0011288,0.0011288,0.0011288
90,1071.5,0.74585,0.44761,0.93247,0.98836,0.84905,0.94838,0.54742,1.47957,0.74306,1.21205,0.0011189,0.0011189,0.0011189
91,1085.02,0.74763,0.43822,0.94438,0.95572,0.87,0.95581,0.57855,1.39647,0.72181,1.18485,0.001109,0.001109,0.001109
92,1094.93,0.71539,0.43683,0.91971,1,0.88699,0.97921,0.59549,1.34148,0.59415,1.17055,0.0010991,0.0010991,0.0010991
93,1108.72,0.72574,0.43614,0.9391,0.97624,0.86,0.96263,0.58689,1.35348,0.71705,1.1713,0.0010892,0.0010892,0.0010892
94,1118.45,0.70168,0.419,0.91891,0.96734,0.88847,0.96158,0.58048,1.43059,0.70814,1.19925,0.0010793,0.0010793,0.0010793
95,1131.91,0.70993,0.42173,0.92033,0.96672,0.8715,0.95362,0.57388,1.49603,0.76585,1.19653,0.0010694,0.0010694,0.0010694
96,1141.89,0.72463,0.43715,0.9303,0.98733,0.86,0.95883,0.58587,1.43272,0.80646,1.17925,0.0010595,0.0010595,0.0010595
97,1155.16,0.77519,0.44889,0.95747,0.92944,0.84,0.93802,0.54519,1.45531,0.89467,1.20928,0.0010496,0.0010496,0.0010496
98,1165.11,0.71336,0.44135,0.93387,0.92578,0.89,0.94361,0.57056,1.44898,0.80567,1.21334,0.0010397,0.0010397,0.0010397
99,1177.99,0.69519,0.43039,0.93487,0.9506,0.88,0.96068,0.57223,1.45134,0.74248,1.17439,0.0010298,0.0010298,0.0010298
