epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,1188.09,0.68707,0.41856,0.92422,0.91873,0.90435,0.95324,0.56597,1.40976,0.72549,1.16877,0.0010199,0.0010199,0.0010199
101,1201.04,0.71357,0.42442,0.93449,0.93502,0.89,0.9491,0.56544,1.41997,0.68303,1.1642,0.00101,0.00101,0.00101
102,1211.31,0.70814,0.43268,0.93476,0.91843,0.88,0.95218,0.58081,1.38814,0.68214,1.17681,0.0010001,0.0010001,0.0010001
103,1224.02,0.68109,0.42102,0.9187,0.94574,0.87149,0.95147,0.58748,1.37623,0.68864,1.16229,0.0009902,0.0009902,0.0009902
104,1234.46,0.7031,0.41496,0.9257,0.94342,0.88,0.95325,0.57993,1.31732,0.70661,1.14118,0.0009803,0.0009803,0.0009803
105,1246.97,0.68374,0.41212,0.92265,0.97312,0.89,0.96141,0.59914,1.32489,0.64983,1.14057,0.0009704,0.0009704,0.0009704
106,1257.71,0.72928,0.42588,0.92184,0.92453,0.89,0.92842,0.55652,1.40661,0.71308,1.19793,0.0009605,0.0009605,0.0009605
107,1270.77,0.68104,0.41265,0.91669,0.9157,0.9,0.91944,0.53351,1.41307,0.75938,1.20207,0.0009506,0.0009506,0.0009506
108,1280.45,0.70413,0.41784,0.93011,0.95339,0.83,0.92608,0.56497,1.34384,0.74281,1.16658,0.0009407,0.0009407,0.0009407
109,1294.15,0.68685,0.42148,0.921,0.94051,0.88,0.94095,0.57645,1.38166,0.68049,1.16188,0.0009308,0.0009308,0.0009308
110,1303.96,0.64501,0.39195,0.9134,0.94926,0.89,0.96504,0.59338,1.37952,0.6423,1.17215,0.0009209,0.0009209,0.0009209
111,1317.3,0.67655,0.4186,0.92685,0.95039,0.85,0.93387,0.56378,1.3851,0.72573,1.16607,0.000911,0.000911,0.000911
112,1326.79,0.67469,0.41305,0.92654,0.97795,0.88698,0.95015,0.59258,1.36026,0.62308,1.16034,0.0009011,0.0009011,0.0009011
113,1341.41,0.65477,0.39826,0.92161,0.95862,0.92664,0.9714,0.60777,1.36175,0.59461,1.15784,0.0008912,0.0008912,0.0008912
114,1351.08,0.67254,0.40941,0.91779,0.97777,0.87957,0.96214,0.5818,1.35789,0.64256,1.16111,0.0008813,0.0008813,0.0008813
115,1365.61,0.63325,0.40004,0.90987,0.93976,0.93604,0.95428,0.57558,1.47158,0.66687,1.2223,0.0008714,0.0008714,0.0008714
116,1375.16,0.67204,0.40113,0.91552,0.95635,0.89,0.95104,0.58203,1.41702,0.67876,1.18267,0.0008615,0.0008615,0.0008615
117,1389.24,0.66142,0.40302,0.91168,0.96756,0.8948,0.96229,0.58176,1.40293,0.67286,1.18768,0.0008516,0.0008516,0.0008516
118,1398.96,0.64782,0.39926,0.90298,0.9006,0.90601,0.9382,0.56267,1.3909,0.67796,1.1834,0.0008417,0.0008417,0.0008417
119,1413.16,0.63964,0.39905,0.9159,0.95567,0.86235,0.9502,0.56918,1.43646,0.68409,1.20165,0.0008318,0.0008318,0.0008318
120,1422.77,0.63874,0.38613,0.90333,0.95971,0.92,0.97006,0.58764,1.37627,0.61833,1.16991,0.0008219,0.0008219,0.0008219
121,1437.3,0.6069,0.37339,0.90223,0.95938,0.91,0.96389,0.5926,1.31414,0.60006,1.16515,0.000812,0.000812,0.000812
122,1446.48,0.6491,0.38745,0.91131,0.976,0.91,0.96185,0.60028,1.39216,0.63664,1.16646,0.0008021,0.0008021,0.0008021
123,1460.67,0.64973,0.3854,0.89795,0.96323,0.88,0.9548,0.58908,1.38204,0.67254,1.18382,0.0007922,0.0007922,0.0007922
124,1470.09,0.61636,0.36611,0.89635,0.97808,0.8924,0.96244,0.58986,1.3787,0.62375,1.17241,0.0007823,0.0007823,0.0007823
125,1483.87,0.62003,0.36687,0.9019,0.97326,0.9,0.9629,0.59566,1.37403,0.62874,1.1871,0.0007724,0.0007724,0.0007724
126,1493.15,0.62355,0.37168,0.90544,0.93569,0.91,0.95794,0.59228,1.35531,0.61395,1.17538,0.0007625,0.0007625,0.0007625
127,1508.06,0.64264,0.37788,0.90722,0.94413,0.9,0.96014,0.57592,1.38857,0.5988,1.19135,0.0007526,0.0007526,0.0007526
128,1517.41,0.61505,0.37375,0.90043,0.9612,0.9,0.95818,0.58211,1.37141,0.6324,1.16378,0.0007427,0.0007427,0.0007427
129,1531.02,0.64654,0.37699,0.90921,0.96458,0.9,0.96635,0.59756,1.33855,0.63216,1.15617,0.0007328,0.0007328,0.0007328
130,1540.53,0.64599,0.38109,0.90824,0.92654,0.92,0.96084,0.59733,1.38629,0.62959,1.17167,0.0007229,0.0007229,0.0007229
131,1553.64,0.63158,0.38044,0.89878,0.91407,0.91,0.95371,0.58373,1.3776,0.67783,1.17233,0.000713,0.000713,0.000713
132,1563.28,0.62249,0.3668,0.90107,0.98394,0.89,0.96532,0.59025,1.39278,0.66438,1.18231,0.0007031,0.0007031,0.0007031
133,1575.62,0.61357,0.36814,0.89975,0.97045,0.87,0.97056,0.59304,1.33073,0.68073,1.16107,0.0006932,0.0006932,0.0006932
134,1585.98,0.59285,0.35617,0.88588,0.97821,0.89778,0.96482,0.58554,1.34495,0.66776,1.17419,0.0006833,0.0006833,0.0006833
135,1597.59,0.60832,0.36718,0.89247,0.96407,0.89,0.95916,0.59122,1.34759,0.62948,1.18369,0.0006734,0.0006734,0.0006734
136,1609.4,0.61405,0.37347,0.90412,0.95469,0.84,0.94856,0.58969,1.3239,0.67528,1.15886,0.0006635,0.0006635,0.0006635
137,1619.87,0.59789,0.36671,0.89953,0.95695,0.93,0.97322,0.60297,1.36054,0.59184,1.15163,0.0006536,0.0006536,0.0006536
138,1631.87,0.60923,0.36161,0.9135,0.97516,0.94,0.97886,0.58752,1.37903,0.56386,1.17945,0.0006437,0.0006437,0.0006437
139,1642.38,0.56677,0.36125,0.89169,0.96429,0.93,0.9795,0.58367,1.3764,0.60345,1.18153,0.0006338,0.0006338,0.0006338
140,1655.06,0.58104,0.35889,0.89429,0.9564,0.91,0.95922,0.58631,1.33987,0.62638,1.18297,0.0006239,0.0006239,0.0006239
141,1665.08,0.58207,0.34843,0.88132,0.9495,0.9,0.96405,0.58414,1.37912,0.75107,1.18136,0.000614,0.000614,0.000614
142,1677.81,0.56623,0.3421,0.88885,0.90962,0.90587,0.95614,0.57591,1.37239,0.78481,1.18552,0.0006041,0.0006041,0.0006041
143,1687.45,0.57571,0.35193,0.87616,0.9481,0.88,0.96437,0.58714,1.36812,0.69305,1.18379,0.0005942,0.0005942,0.0005942
144,1700.32,0.59811,0.35106,0.88389,0.94575,0.93,0.97064,0.58921,1.40285,0.62737,1.19792,0.0005843,0.0005843,0.0005843
145,1709.86,0.58818,0.35828,0.88594,0.95272,0.89,0.96369,0.57795,1.38246,0.67833,1.1872,0.0005744,0.0005744,0.0005744
146,1723.75,0.5979,0.3484,0.9007,0.95162,0.88,0.96814,0.57944,1.36716,0.70868,1.17481,0.0005645,0.0005645,0.0005645
147,1732.77,0.60163,0.35946,0.89826,0.97776,0.89,0.97741,0.59311,1.34431,0.63151,1.16285,0.0005546,0.0005546,0.0005546
148,1746.31,0.59397,0.35792,0.88775,0.98973,0.86,0.9741,0.59988,1.35135,0.69486,1.16033,0.0005447,0.0005447,0.0005447
149,1755.61,0.5765,0.35726,0.89894,0.9364,0.89,0.9656,0.59274,1.32241,0.7415,1.15777,0.0005348,0.0005348,0.0005348
150,1769.2,0.5655,0.35352,0.89104,0.92101,0.93283,0.97118,0.60672,1.31673,0.63014,1.15403,0.0005249,0.0005249,0.0005249
151,1778.51,0.56144,0.34315,0.89089,0.91415,0.95831,0.97387,0.60869,1.3251,0.59769,1.14691,0.000515,0.000515,0.000515
152,1791.95,0.54163,0.34023,0.87909,0.91799,0.95,0.97552,0.60439,1.3519,0.62295,1.16949,0.0005051,0.0005051,0.0005051
153,1801.28,0.536,0.33368,0.88328,0.93392,0.95,0.97634,0.59322,1.38687,0.63297,1.18733,0.0004952,0.0004952,0.0004952
154,1815.01,0.55132,0.32719,0.88738,0.95768,0.92,0.97587,0.59621,1.36177,0.62757,1.17416,0.0004853,0.0004853,0.0004853
155,1824.61,0.549,0.33849,0.89197,0.9892,0.9163,0.97349,0.59163,1.38306,0.61075,1.17438,0.0004754,0.0004754,0.0004754
156,1837.23,0.56228,0.34192,0.8978,0.9853,0.91,0.96174,0.58208,1.38935,0.62473,1.17874,0.0004655,0.0004655,0.0004655
157,1847.32,0.55125,0.33585,0.87663,0.95787,0.90936,0.96648,0.5914,1.38648,0.63594,1.17957,0.0004556,0.0004556,0.0004556
158,1859.47,0.54213,0.33294,0.87691,0.9868,0.87,0.96485,0.5893,1.36501,0.63975,1.17862,0.0004457,0.0004457,0.0004457
159,1870.42,0.51878,0.31869,0.87178,0.94745,0.90148,0.96956,0.58964,1.39407,0.65854,1.19565,0.0004358,0.0004358,0.0004358
160,1883.08,0.52631,0.3257,0.87345,0.97571,0.9,0.97434,0.59163,1.37934,0.63263,1.18788,0.0004259,0.0004259,0.0004259
161,1893.95,0.53105,0.32101,0.87363,0.94999,0.91,0.96967,0.58639,1.38661,0.67407,1.18632,0.000416,0.000416,0.000416
162,1906.1,0.52936,0.3275,0.87674,0.94505,0.89,0.96588,0.57742,1.38403,0.71305,1.19234,0.0004061,0.0004061,0.0004061
163,1916.38,0.54541,0.32913,0.88518,0.96372,0.9,0.96493,0.58341,1.41333,0.65088,1.19942,0.0003962,0.0003962,0.0003962
164,1929.26,0.52454,0.33191,0.87566,0.96059,0.92,0.97395,0.60129,1.38839,0.65248,1.17848,0.0003863,0.0003863,0.0003863
165,1940,0.52046,0.31895,0.87786,0.9493,0.93616,0.97527,0.60888,1.3688,0.62418,1.17787,0.0003764,0.0003764,0.0003764
166,1953.71,0.50977,0.31234,0.8677,0.96112,0.91,0.97172,0.5911,1.40236,0.65471,1.18795,0.0003665,0.0003665,0.0003665
167,1963.88,0.52966,0.32618,0.88794,0.93606,0.93,0.97476,0.60947,1.3745,0.65601,1.16557,0.0003566,0.0003566,0.0003566
168,1978.21,0.51889,0.317,0.87492,0.94659,0.93,0.97901,0.61031,1.36165,0.58108,1.15461,0.0003467,0.0003467,0.0003467
169,1987.9,0.55006,0.32231,0.88313,0.9537,0.91,0.9751,0.59688,1.38095,0.6209,1.16785,0.0003368,0.0003368,0.0003368
170,2002.32,0.52385,0.31912,0.8762,0.92361,0.96726,0.97657,0.60209,1.36955,0.65616,1.16092,0.0003269,0.0003269,0.0003269
171,2011.55,0.51992,0.31403,0.86404,0.95029,0.95585,0.98174,0.61252,1.37394,0.6157,1.15588,0.000317,0.000317,0.000317
172,2026.89,0.53205,0.31456,0.87688,0.94283,0.95,0.98221,0.60095,1.39803,0.62864,1.17676,0.0003071,0.0003071,0.0003071
173,2036.16,0.51976,0.30783,0.87654,0.93938,0.92976,0.97408,0.58436,1.37343,0.67184,1.17893,0.0002972,0.0002972,0.0002972
174,2049.75,0.50471,0.30966,0.88099,0.93066,0.91,0.96856,0.58547,1.38171,0.69199,1.18858,0.0002873,0.0002873,0.0002873
175,2059.33,0.51157,0.3129,0.8665,0.95602,0.89,0.96362,0.58701,1.3856,0.70964,1.18625,0.0002774,0.0002774,0.0002774
176,2072.68,0.48433,0.29893,0.86261,0.94698,0.91,0.96277,0.58581,1.4153,0.71869,1.18687,0.0002675,0.0002675,0.0002675
177,2082.12,0.51603,0.31188,0.86262,0.95821,0.92,0.96898,0.60073,1.37612,0.72954,1.17768,0.0002576,0.0002576,0.0002576
178,2095.41,0.50623,0.31216,0.87559,0.92168,0.9414,0.97795,0.60129,1.3877,0.66852,1.17353,0.0002477,0.0002477,0.0002477
179,2105.06,0.50353,0.30543,0.86808,0.9492,0.93426,0.97892,0.60369,1.38777,0.69473,1.18169,0.0002378,0.0002378,0.0002378
180,2118.28,0.49497,0.30081,0.87003,0.94873,0.94,0.97796,0.60172,1.39714,0.70046,1.18507,0.0002279,0.0002279,0.0002279
181,2128.66,0.46718,0.29092,0.85853,0.92129,0.93636,0.97054,0.5986,1.36479,0.69679,1.17826,0.000218,0.000218,0.000218
182,2140.49,0.49967,0.3049,0.87976,0.93994,0.939,0.97107,0.59781,1.39189,0.72625,1.18393,0.0002081,0.0002081,0.0002081
183,2150.66,0.51197,0.30011,0.87188,0.9494,0.93809,0.96929,0.59484,1.39771,0.75714,1.1845,0.0001982,0.0001982,0.0001982
184,2162.88,0.50606,0.30518,0.87173,0.95653,0.92,0.9609,0.58353,1.39084,0.78349,1.19291,0.0001883,0.0001883,0.0001883
185,2173.44,0.51249,0.30405,0.8648,0.93802,0.92,0.96429,0.58619,1.37657,0.72769,1.18487,0.0001784,0.0001784,0.0001784
186,2185.39,0.47872,0.2965,0.86018,0.93867,0.91837,0.97066,0.5915,1.37209,0.65831,1.17397,0.0001685,0.0001685,0.0001685
187,2196.71,0.48313,0.3019,0.8655,0.95679,0.91,0.97188,0.59558,1.3706,0.61566,1.17615,0.0001586,0.0001586,0.0001586
188,2207.38,0.47776,0.29742,0.86354,0.9229,0.95761,0.97456,0.58985,1.36421,0.61797,1.1761,0.0001487,0.0001487,0.0001487
189,2219.47,0.47592,0.28877,0.85944,0.92271,0.95513,0.97282,0.58682,1.35594,0.61923,1.1786,0.0001388,0.0001388,0.0001388
190,2229.92,0.48488,0.29171,0.87694,0.93699,0.92,0.9693,0.59651,1.35962,0.64101,1.18157,0.0001289,0.0001289,0.0001289
191,2243.34,0.73798,0.35858,0.93825,0.95612,0.92,0.97077,0.59141,1.36679,0.65187,1.18481,0.000119,0.000119,0.000119
192,2254.92,0.73849,0.34598,0.93863,0.95826,0.91841,0.96938,0.59159,1.34914,0.64864,1.17508,0.0001091,0.0001091,0.0001091
193,2265.92,0.74604,0.35139,0.96645,0.94744,0.93,0.97178,0.59638,1.32336,0.59412,1.1602,9.92e-05,9.92e-05,9.92e-05
194,2276.76,0.70222,0.33039,0.93964,0.94011,0.94178,0.97429,0.60133,1.33155,0.58937,1.15896,8.93e-05,8.93e-05,8.93e-05
195,2288.64,0.71662,0.33863,0.93808,0.95361,0.92,0.97369,0.59505,1.34263,0.58849,1.16564,7.94e-05,7.94e-05,7.94e-05
196,2298.47,0.7269,0.33858,0.9408,0.93048,0.93692,0.97385,0.59731,1.33248,0.59849,1.16051,6.95e-05,6.95e-05,6.95e-05
197,2310.71,0.6924,0.32387,0.94384,0.94799,0.93,0.97491,0.60343,1.33302,0.59882,1.15721,5.96e-05,5.96e-05,5.96e-05
198,2320.91,0.68873,0.31983,0.93254,0.94876,0.93,0.97577,0.60041,1.33048,0.59777,1.15539,4.97e-05,4.97e-05,4.97e-05
199,2334.06,0.70271,0.32038,0.93778,0.95865,0.92746,0.97538,0.60814,1.32447,0.60889,1.15077,3.98e-05,3.98e-05,3.98e-05
200,2343.59,0.69009,0.32912,0.94189,0.95863,0.92681,0.97515,0.60861,1.31375,0.62025,1.14667,2.99e-05,2.99e-05,2.99e-05
